anime_id,studio_id
3028,14
3031,18
3032,18
3033,18
3034,1375
3035,242
3036,86
3037,18
3038,68
3039,239
3040,2328
3043,18
3044,200
3046,239
3048,1382
3050,579
3051,18
3053,1
3054,14
3056,38
3056,860
3057,7
3058,69
3059,1
3060,1
3061,48
3062,2317
3063,8
3064,207
3065,94
3066,1527
3067,3223
3069,3223
3070,291
3071,589
3072,18
3073,56
3074,7
3075,103
3076,18
3077,247
3078,48
3079,14
3080,6
3081,452
3082,1375
3085,39
3086,91
3088,10
3089,10
3090,48
3091,10
3092,37
3093,2335
3094,2362
3095,7
3098,14
3099,14
3100,18
3101,242
3102,1531
3104,107
3105,2317
3107,38
3107,860
3108,1375
3109,329
3110,22
3111,11
3112,909
3114,1
3115,11
3115,3241
3116,1009
3120,11
3120,3241
3121,51
3121,3033
3125,86
3127,404
3127,1464
3129,435
3129,1846
3130,247
3131,390
3132,22
3135,48
3135,72
3136,281
3137,22
3138,3
3138,48
3140,2328
3146,179
3147,14
3151,1025
3152,11
3153,103
3154,103
3155,18
3157,457
3159,18
3160,138
3162,22
3165,44
3166,122
3167,84
3171,1368
3171,1505
3174,70
3175,200
3176,242
3178,2982
3180,22
3182,96
3183,36
3185,154
3186,18
3190,81
3190,1724
3192,207
3193,409
3194,358
3194,3245
3196,22
3199,22
3203,22
3205,48
3210,347
3211,413
3213,18
3214,7
3218,122
3219,43
3220,68
3221,7
3222,3
3222,163
3223,3
3223,163
3225,163
3226,118
3227,96
3228,44
3229,179
3230,3
3231,8
3232,242
3234,1437
3235,200
3239,48
3239,77
3243,2812
3245,18
3247,27
3248,4
3250,239
3251,18
3254,860
3256,229
3258,1
3259,48
3264,48
3265,34
3266,7
3268,14
3269,231
3270,10
3271,112
3272,18
3273,18
3274,18
3275,18
3276,18
3277,18
3278,18
3279,18
3280,18
3281,18
3285,18
3286,2317
3287,193
3288,14
3290,10
3290,27
3290,80
3292,7
3294,450
3295,103
3297,34
3298,37
3299,218
3300,38
3300,860
3301,38
3303,2331
3305,14
3306,8
3307,2494
3308,2487
3309,2490
3312,18
3313,280
3315,14
3317,22
3318,112
3320,1
3322,218
3323,38
3324,407
3325,14
3326,170
3326,1055
3327,14
3328,120
3329,1375
3332,18
3334,239
3335,22
3342,27
3345,22
3349,41
3350,422
3352,6
3354,2257
3355,136
3356,18
3358,112
3359,37
3361,191
3361,1383
3362,73
3363,10
3366,56
3367,318
3369,18
3370,38
3370,860
3371,1269
3372,420
3375,347
3377,239
3378,2362
3380,239
3381,6
3382,239
3383,860
3384,1375
3388,18
3389,521
3390,101
3391,1
3392,96
3393,239
3394,1
3396,860
3398,7
3398,103
3399,65
3399,1095
3402,77
3403,1463
3406,14
3407,3
3410,7
3414,429
3417,462
3418,86
3419,101
3420,7
3421,7
3422,239
3424,22
3425,22
3427,48
3428,2342
3429,86
3430,10
3432,14
3433,18
3434,22
3435,22
3435,242
3436,22
3437,14
3438,22
3439,2331
3442,1879
3444,14
3446,486
3447,10
3448,207
3449,112
3451,154
3452,2317
3454,2421
3455,27
3456,48
3457,37
3458,18
3460,22
3461,7
3462,406
3464,34
3465,68
3466,179
3467,51
3468,37
3469,37
3470,3
3470,48
3474,200
3478,405
3479,1463
3480,2574
3481,18
3482,18
3483,37
3484,37
3485,10
3486,14
3488,86
3493,27
3496,86
3499,14
3501,80
3503,27
3505,14
3506,13
3507,13
3508,13
3509,207
3511,207
3512,86
3513,1
3513,155
3514,73
3515,18
3518,2276
3522,22
3525,13
3527,2331
3530,860
3531,114
3532,69
3533,193
3534,38
3537,407
3538,38
3539,2335
3540,571
3541,2375
3542,239
3543,329
3545,36
3546,103
3549,11
3550,1
3551,860
3553,2453
3557,239
3558,38
3559,1531
3559,2316
3560,2329
3561,81
3562,2493
3563,1187
3564,1187
3565,155
3566,2349
3567,2389
3568,14
3569,38
3570,21
3571,103
3572,41
3573,83
3574,60
3575,276
3576,14
3577,70
3578,2329
3579,18
3580,239
3581,2399
3582,579
3583,239
3584,2342
3586,38
3586,860
3587,2321
3588,4
3593,462
3594,314
3595,48
3595,2169
3596,242
3597,10
3599,11
3600,7
3602,18
3603,77
3604,44
3605,7
3609,18
3613,10
3614,95
3615,96
3616,11
3618,235
3619,281
3620,10
3622,1463
3624,191
3625,567
3626,14
3627,91
3628,239
3630,18
3631,200
3633,2452
3635,38
3636,1531
3637,60
3637,112
3638,30
3638,827
3639,258
3640,917
3641,256
3642,44
3645,48
3646,207
3648,239
3652,37
3653,3
3654,218
3655,7
3656,179
3659,14
3659,30
3660,1
3661,629
3665,1269
3667,3
3668,73
3669,101
3670,103
3671,103
3672,1
3673,4
3673,94
3674,44
3675,18
3676,242
3679,274
3680,405
3681,1375
3683,103
3684,13
3685,13
3686,88
3689,126
3690,126
3691,65
3692,18
3695,318
3701,11
3702,13
3705,1385
3706,1375
3707,1463
3710,18
3711,2339
3712,7
3713,37
3723,363
3724,2846
3727,247
3728,138
3729,138
3731,73
3734,65
3735,10
3736,7
3736,10
3737,330
3738,330
3744,247
3745,247
3747,274
3750,37
3751,18
3752,18
3754,18
3755,18
3757,18
3758,18
3759,120
3760,18
3761,22
3762,242
3763,242
3764,242
3765,22
3768,207
3769,207
3771,407
3772,1384
3776,207
3778,11
3782,43
3783,43
3784,47
3785,47
3786,47
3787,1
3791,18
3791,82
3793,1191
3795,2391
3799,2214
3800,18
3801,18
3802,1375
3805,70
3806,390
3807,103
3808,281
3809,103
3810,103
3811,452
3812,363
3813,1
3816,39
3818,272
3819,68
3820,272
3821,272
3822,22
3823,22
3824,2347
3825,22
3826,1505
3827,22
3828,22
3829,11
3833,239
3834,435
3835,22
3836,246
3837,14
3838,18
3839,18
3840,24
3841,11
3842,18
3843,18
3844,18
3845,18
3846,18
3847,18
3848,18
3849,103
3853,247
3854,175
3858,103
3859,11
3861,27
3863,11
3864,77
3868,65
3869,22
3870,18
3873,18
3874,196
3875,18
3876,589
3877,315
3878,18
3879,315
3881,18
3882,48
3883,2342
3885,406
3886,391
3887,56
3888,239
3889,11
3890,155
3896,1463
3898,18
3900,1512
3901,112
3902,239
3905,18
3906,18
3907,154
3908,492
3909,18
3910,155
3911,38
3911,860
3912,177
3913,413
3915,103
3916,2316
3917,2333
3918,423
3919,1375
3920,2335
3921,2329
3922,2489
3927,14
3931,179
3932,18
3935,4
3936,103
3937,1
3939,405
3939,2333
3940,1531
3941,1463
3944,405
3945,2320
3946,65
3947,65
3948,27
3950,2374
3951,239
3951,329
3952,10
3952,242
3953,1385
3954,43
3956,7
3958,56
3962,10
3962,80
3963,14
3964,14
3965,7
3969,18
3970,405
3972,36
3973,22
3974,56
3975,18
3975,999
3976,239
3977,28
3980,2665
3981,239
3982,329
3983,860
3989,7
3990,1476
3991,13
3992,1463
3995,423
3998,1463
3999,1463
4000,1375
4003,971
4004,138
4009,239
4010,405
4011,2316
4012,13
4013,103
4014,22
4015,126
4017,1385
4021,22
4021,235
4023,150
4026,28
4027,2337
4028,7
4031,18
4033,60
4034,38
4037,14
4038,118
4039,229
4042,438
4044,1512
4049,175
4050,73
4051,101
4052,80
4053,463
4054,39
4056,37
4057,1463
4058,242
4059,2
4060,22
4061,22
4062,191
4063,35
4066,8
4067,1846
4068,60
4071,200
4074,18
4075,28
4078,1759
4080,37
4081,112
4082,11
4083,68
4084,492
4085,86
4086,22
4087,32
4088,68
4091,275
4094,5
4094,10
4094,11
4094,13
4098,13
4099,291
4101,126
4103,10
4106,11
4107,6
4113,18
4114,126
4119,14
4121,126
4124,18
4126,1
4127,1463
4129,1
4130,27
4130,330
4131,667
4132,18
4134,1
4136,78
4138,312
4138,679
4147,349
4150,48
4151,5
4154,103
4155,18
4156,39
4158,21
4161,7
4162,37
4163,3
4163,48
4164,24
4164,438
4166,462
4173,7
4176,48
4176,72
4177,4
4178,1187
4181,2
4182,4
4183,18
4186,218
4187,80
4188,44
4188,299
4189,126
4189,1239
4189,1454
4190,96
4191,5
4192,7
4195,51
4196,38
4197,1
4198,18
4199,18
4200,14
4200,477
4201,110
4202,11
4205,7
4208,65
4209,37
4210,11
4210,1952
4211,110
4213,218
4214,3
4224,7
4232,14
4240,18
4242,281
4246,4
4246,290
4250,18
4252,48
4252,155
4260,2346
4262,95
4264,11
4266,81
4266,1363
4278,274
4280,43
4282,43
4286,86
4298,429
4304,2330
4304,2345
4306,21
4310,571
4312,77
4314,86
4314,249
4316,86
4316,249
4318,48
4320,73
4331,474
4332,452
4334,4
4339,22
4340,192
4342,407
4350,177
4353,122
4355,1375
4357,38
4358,395
4360,1463
4361,86
4361,1383
4362,444
4363,239
4364,2317
4375,86
4378,38
4379,2342
4382,2
4385,18
4386,18
4387,18
4389,280
4399,405
4400,2342
4406,18
4411,14
4411,18
4415,10
4416,14
4417,3
4420,10
4421,60
4427,18
4437,1
4439,103
4440,65
4443,101
4444,118
4447,73
4450,3
4451,7
4452,413
4454,41
4458,1055
4459,36
4460,84
4461,1055
4463,2389
4467,10
4471,14
4472,2
4473,2360
4475,1055
4476,1
4477,7
4479,239
4480,274
4481,18
4483,34
4484,246
4485,207
4486,18
4487,38
4488,1527
4488,2345
4489,860
4490,2449
4491,1385
4492,1375
4493,571
4494,1375
4495,2328
4497,177
4498,239
4502,2316
4503,103
4504,65
4508,91
4511,450
4513,18
4514,22
4515,22
4521,288
4522,7
4531,183
4532,14
4533,95
4534,22
4535,48
4536,14
4537,10
4537,2256
4540,14
4541,2348
4547,18
4548,70
4549,41
4550,22
4551,8
4554,1
4555,239
4557,2335
4558,422
4560,48
4561,48
4562,1348
4565,6
4574,14
4575,1187
4578,103
4581,6
4581,91
4584,22
4586,39
4590,239
4591,1
4596,14
4597,65
4598,103
4599,154
4600,405
4600,1374
4601,571
4603,2388
4604,2352
4606,2388
4607,1531
4608,28
4614,18
4615,22
4616,22
4617,280
4618,11
4638,2319
4639,1
4640,1
4644,1385
4646,207
4650,14
4651,18
4653,1385
4654,7
4657,3
4662,96
4663,196
4663,242
4664,36
4664,37
4672,10
4675,2353
4680,73
4681,110
4682,110
4684,73
4685,56
4688,7
4689,21
4689,30
4690,18
4692,2345
4693,256
4697,629
4698,405
4700,452
4701,422
4703,18
4705,6
4709,14
4712,18
4713,406
4714,2451
4715,7
4717,2353
4718,24
4719,38
4720,35
4722,34
4723,22
4725,83
4725,163
4726,3
4729,38
4731,2330
4732,274
4737,276
4742,37
4744,120
4752,37
4756,37
4760,27
4763,405
4765,8
4772,34
4773,22
4774,1435
4775,452
4782,22
4786,3033
4789,44
4792,28
4793,28
4794,28
4795,28
4798,3
4799,192
4800,1009
4801,1575
4802,38
4803,38
4804,462
4807,14
4808,103
4810,103
4811,39
4814,37
4816,138
4816,274
4817,2330
4818,1879
4819,38
4819,860
4820,28
4821,2342
4822,101
4823,126
4824,452
4825,492
4827,253
4832,1879
4833,571
4834,48
4835,1
4840,2318
4840,2342
4841,38
4842,38
4849,54
4851,73
4852,2331
4853,200
4854,155
4855,155
4856,155
4866,1348
4866,1385
4867,2330
4868,2552
4872,44
4874,28
4876,246
4879,11
4884,14
4886,14
4890,10
4896,37
4898,56
4901,11
4903,27
4905,103
4907,18
4910,28
4917,200
4918,10
4921,2010
4923,1
4926,22
4927,155
4929,37
4933,65
4935,18
4936,247
4938,10
4939,1235
4940,5
4943,150
4948,18
4961,18
4962,37
4967,1420
4970,3
4975,11
4981,11
4983,11
4985,35
4991,18
4997,6
4999,48
5002,1
5005,88
5006,18
5013,18
5014,22
5016,13
5017,13
5018,13
5019,73
5020,38
5022,103
5023,489
5025,155
5025,256
5027,11
5028,118
5029,27
5030,44
5031,207
5032,207
5034,6
5034,91
5036,48
5037,442
5039,11
5040,11
5041,41
5042,91
5043,48
5043,72
5045,11
5049,405
5051,3
5052,489
5053,48
5053,207
5053,242
5054,1531
5056,78
5060,37
5065,13
5070,242
5071,28
5072,3
5074,56
5075,14
5079,14
5080,292
5081,44
5082,14
5084,11
5085,275
5088,154
5090,72
5096,247
5097,481
5098,18
5101,275
5104,450
5107,2453
5108,1463
5109,1352
5112,112
5114,4
5116,48
5117,2346
5118,2
5129,255
5131,452
5132,30
5132,86
5133,200
5136,229
5140,256
5141,7
5143,242
5147,462
5150,7
5151,6
5151,207
5152,18
5153,14
5154,2329
5155,73
5155,200
5157,11
5159,2461
5162,163
5163,14
5167,81
5168,10
5172,1531
5173,239
5177,112
5178,13
5184,18
5190,860
5191,48
5192,247
5194,1531
5196,34
5197,36
5199,3
5200,242
5201,326
5203,18
5204,43
5205,43
5208,2486
5209,274
5210,405
5211,2484
5212,239
5213,801
5214,2397
5216,218
5217,1153
5220,3
5225,65
5226,11
5228,179
5231,28
5233,7
5234,56
5234,3076
5235,73
5237,24
5237,216
5238,10
5238,80
5244,34
5246,1
5249,200
5250,73
5251,18
5252,18
5256,28
5258,11
5259,155
5260,261
5262,41
5266,196
5267,65
5270,14
5272,22
5273,36
5274,18
5276,86
5277,35
5278,207
5279,35
5281,239
5285,192
5287,103
5288,4
5289,242
5290,14
5291,73
5292,18
5293,200
5296,18
5298,36
5300,112
5303,14
5305,95
5306,43
5307,14
5308,413
5310,41
5310,441
5314,37
5315,1531
5316,1463
5321,2317
5322,3
5322,10
5324,579
5330,136
5332,10
5333,38
5337,73
5341,112
5341,553
5342,35
5343,73
5344,103
5347,1375
5348,73
5351,14
5353,593
5355,10
5356,132
5365,234
5369,13
5372,14
5374,466
5375,207
5383,2330
5386,10
5391,1348
5391,1385
5393,2336
5395,14
5396,14
5397,330
5398,860
5399,239
5400,48
5401,138
5402,571
5403,253
5408,2319
5411,77
5415,18
5419,44
5420,10
5420,80
5421,2967
5424,239
5427,405
5439,407
5440,14
5447,11
5449,14
5454,70
5455,423
5458,36
5460,65
5460,73
5462,6
5464,274
5466,110
5468,3076
5473,18
5474,103
5475,103
5476,200
5477,60
5477,73
5478,126
5485,322
5485,325
5492,289
5493,37
5494,22
5501,88
5504,51
5505,83
5505,486
5507,56
5515,18
5520,126
5521,7
5522,239
5525,37
5526,28
5529,28
5530,27
5534,191
5535,22
5538,1
5539,3
5542,2344
5544,2344
5545,571
5546,154
5547,571
5549,256
5550,1724
5553,154
5554,11
5555,1724
5556,1375
5557,2666
5558,177
5560,1724
5564,452
5565,2330
5566,492
5568,138
5569,571
5570,429
5572,571
5573,2276
5578,73
5581,103
5583,1296
5584,629
5585,629
5586,571
5587,2270
5589,2340
5590,2317
5593,287
5594,22
5597,44
5600,22
5603,2544
5607,2389
5608,2331
5609,860
5610,177
5611,2330
5613,48
5614,1375
5618,65
5620,18
5621,2368
5622,200
5628,247
5630,10
5636,2804
5640,77
5643,274
5644,138
5645,1375
5646,1375
5648,452
5649,2374
5651,274
5652,3
5652,41
5653,1463
5656,7
5658,18
5664,38
5664,860
5665,54
5667,27
5670,292
5671,3
5671,78
5673,7
5674,860
5675,41
5678,11
5680,2
5681,11
5682,5
5684,18
5687,2330
5688,18
5689,1
5690,7
5691,1
5693,86
5702,2
5710,14
5712,358
5713,163
5715,44
5717,96
5719,2520
5723,14
5725,14
5733,571
5734,300
5743,407
5751,463
5753,18
5755,14
5760,68
5762,405
5763,589
5764,7
5772,120
5774,347
5781,83
5781,89
5784,48
5785,18
5799,291
5802,18
5809,73
5819,18
5821,56
5821,3076
5828,37
5829,22
5829,242
5830,247
5832,18
5833,103
5834,73
5835,1
5841,37
5844,28
5845,28
5848,11
5849,118
5854,22
5859,163
5862,200
5865,7
5876,101
5876,391
5877,10
5878,3249
5883,73
5886,242
5890,1463
5891,18
5895,10
5900,18
5902,347
5904,10
5907,288
5908,247
5909,37
5914,91
5916,30
5917,68
5918,11
5920,18
5921,22
5922,18
5923,18
5924,391
5924,1952
5925,7
5926,7
5927,8
5928,1187
5929,68
5930,207
5931,242
5933,14
5934,426
5934,2765
5935,11
5938,126
5940,32
5941,118
5945,367
5945,1797
5947,6
5953,242
5955,7
5956,126
5957,2
5958,88
5959,405
5962,103
5967,18
5968,18
5973,101
5978,56
5983,290
5984,287
5986,73
5992,126
5993,407
5994,386
5996,10
5997,18
5998,10
5998,1023
6000,291
6007,112
6007,553
6008,126
6012,315
6015,2329
6016,246
6023,51
6024,11
6025,2712
6028,18
6030,11
6031,7
6032,41
6033,18
6038,18
6041,405
6045,10
6046,10
6050,44
6050,299
6055,37
6056,489
6060,207
6061,48
6064,37
6065,2365
6067,1
6068,7
6069,398
6073,247
6074,247
6075,6
6075,86
6076,10
6076,155
6077,103
6078,155
6087,18
6090,77
6091,8
6093,1
6094,2276
6095,11
6096,7
6097,2270
6098,126
6107,1
6112,95
6114,11
6115,73
6116,36
6116,333
6116,1025
6117,474
6119,37
6120,2339
6122,239
6127,7
6129,218
6130,18
6137,11
6148,3161
6149,22
6150,343
6151,56
6152,1847
6153,18
6154,18
6162,293
6163,56
6164,7
6165,35
6166,292
6169,2
6171,73
6172,28
6172,132
6178,28
6181,18
6182,18
6183,18
6184,24
6187,7
6194,2316
6195,22
6198,73
6201,309
6202,22
6203,48
6205,70
6209,242
6211,4
6211,290
6213,7
6215,14
6217,247
6219,18
6220,239
6226,28
6227,88
6227,120
6229,7
6230,7
6231,73
6234,132
6235,138
6245,30
6246,200
6251,34
6261,22
6262,11
6266,18
6267,18
6268,18
6270,141
6271,18
6272,18
6273,18
6275,28
6276,917
6277,86
6280,298
6281,291
6286,405
6287,112
6288,14
6291,2
6293,452
6299,37
6310,18
6311,18
6312,37
6318,88
6324,218
6325,1
6327,96
6328,2318
6330,7
6331,48
6331,72
6331,155
6336,14
6337,481
6337,2323
6344,6
6346,246
6347,300
6351,2
6355,18
6361,44
6366,2256
6368,218
6372,10
6374,103
6375,103
6377,44
6379,27
6380,56
6381,83
6383,452
6384,7
6384,155
6385,28
6390,6
6392,101
6397,103
6399,10
6401,44
6402,1352
6408,10
6413,18
6418,36
6421,4
6422,1385
6425,101
6428,452
6437,14
6438,73
6443,24
6444,1129
6447,1187
6448,489
6452,281
6460,247
6462,200
6463,21
6465,1463
6467,65
6467,73
6468,1846
6472,86
6479,48
6481,406
6482,406
6489,7
6496,18
6500,346
6509,36
6511,242
6512,48
6517,28
6518,28
6522,406
6524,2940
6527,18
6528,276
6531,2337
6533,13
6535,377
6547,132
6548,6
6554,36
6555,28
6557,7
6558,1759
6560,2812
6566,14
6567,14
6571,6
6571,86
6572,7
6573,4
6574,6
6579,86
6581,10
6582,88
6583,18
6586,101
6587,14
6590,1463
6591,37
6593,1009
6594,314
6604,315
6610,14
6622,2328
6624,43
6625,18
6629,18
6630,18
6633,38
6634,10
6635,422
6636,72
6637,10
6641,56
6645,218
6653,18
6657,38
6658,432
6666,13
6667,13
6670,318
6672,18
6674,73
6675,11
6676,35
6682,95
6684,18
6685,1463
6686,274
6688,68
6689,239
6690,423
6691,405
6692,239
6693,103
6694,365
6701,191
6702,41
6702,56
6704,38
6705,300
6707,56
6709,7
6712,44
6713,2256
6714,18
6718,494
6721,866
6726,1
6730,65
6733,18
6734,18
6735,18
6736,11
6741,28
6746,112
6747,44
6748,70
6749,10
6749,80
6758,287
6768,14
6772,10
6772,27
6773,7
6774,18
6779,326
6783,44
6787,478
6791,27
6792,14
6793,56
6794,14
6795,13
6796,2051
6797,1055
6798,28
6800,18
6802,56
6811,14
6822,22
6855,471
6857,1476
6862,2
6864,10
6867,4
6867,5
6867,10
6867,13
6867,18
6868,68
6872,18
6875,11
6877,28
6878,330
6880,32
6882,7
6883,218
6884,112
6884,553
6885,126
6889,103
6890,354
6891,239
6892,274
6893,365
6895,37
6896,27
6899,11
6900,1231
6901,14
6902,340
6902,1456
6903,571
6904,41
6909,200
6917,126
6918,11
6919,11
6920,11
6922,37
6927,10
6930,247
6932,331
6935,1055
6937,1952
6939,86
6941,43
6945,14
6946,333
6947,249
6948,44
6950,377
6951,36
6953,377
6954,43
6956,56
6958,22
6959,292
6964,1
6965,73
6970,18
6971,18
6973,56
6974,56
6975,21
6978,18
6979,48
6980,18
6981,37
6984,44
6985,86
6986,274
6987,346
6988,247
6989,103
6992,271
6993,18
6994,18
6999,463
7004,246
7004,3245
7014,18
7016,56
7017,2
7021,377
7022,377
7024,377
7025,377
7026,377
7027,377
7028,377
7029,377
7030,377
7031,377
7032,377
7041,3
7044,44
7045,247
7048,14
7052,207
7053,405
7054,7
7058,7
7059,334
7060,14
7062,44
7066,6
7079,48
7081,28
7082,41
7083,8
7088,8
7090,14
7092,10
7103,96
7106,103
7108,6
7110,557
7112,525
7113,14
7122,1435
7124,14
7135,44
7135,299
7139,242
7148,27
7152,41
7155,6
7156,18
7157,18
7158,18
7160,103
7162,452
7174,28
7175,276
7176,309
7178,2339
7179,2337
7192,971
7192,1009
7192,1061
7193,11
7211,73
7222,41
7230,271
7244,1055
7245,18
7247,1947
7248,6
7252,1115
7254,96
7262,365
7264,405
7265,1531
7266,405
7268,365
7270,14
7276,2323
7279,361
7285,18
7290,18
7294,30
7303,73
7304,73
7305,73
7307,18
7308,22
7311,2
7314,11
7322,11
7329,73
7330,73
7333,41
7334,73
7336,18
7337,37
7338,4
7363,18
7364,18
7366,10
7367,1
7374,7
7375,7
7377,126
7377,1239
7377,1454
7395,22
7396,163
7411,423
7427,3
7430,18
7435,18
7436,18
7445,1055
7446,1055
7450,1055
7451,1055
7453,24
7455,407
7456,407
7458,423
7461,1133
7463,101
7465,84
7468,309
7471,73
7472,14
7475,246
7479,73
7482,44
7488,1055
7491,22
7505,375
7518,1133
7522,18
7522,336
7523,1476
7536,229
7540,3
7547,1133
7549,292
7550,28
7551,103
7559,37
7561,1436
7568,37
7569,28
7573,1352
7575,452
7578,18
7580,120
7581,274
7582,239
7583,365
7588,32
7590,48
7591,400
7592,37
7593,91
7596,276
7597,373
7597,443
7598,10
7598,80
7601,14
7610,18
7611,1369
7612,239
7616,366
7619,18
7626,1952
7626,3223
7627,397
7639,37
7643,1133
7645,18
7646,43
7647,44
7651,11
7654,4
7654,290
7655,118
7661,37
7662,5
7664,1
7666,18
7667,18
7669,10
7674,7
7683,366
7691,406
7695,28
7696,18
7697,18
7698,18
7705,37
7708,365
7709,366
7711,21
7712,274
7715,364
7718,364
7720,56
7723,14
7724,39
7728,3
7729,68
7730,2327
7730,2334
7739,95
7740,38
7744,101
7745,118
7748,401
7750,1662
7759,3
7761,37
7762,10
7768,7
7769,7
7770,60
7774,95
7775,247
7779,68
7781,482
7782,70
7785,11
7786,18
7791,2
7793,18
7805,300
7807,18
7816,18
7817,34
7818,11
7836,68
7836,1157
7845,191
7857,10
7858,88
7861,65
7862,60
7862,1209
7867,228
7870,300
7875,27
7876,363
7877,207
7882,38
7897,101
7902,4
7904,10
7904,80
7908,1187
7915,1185
7953,14
7953,94
7955,126
7956,452
7960,171
7967,11
7969,274
7972,11
7981,247
7985,86
8011,103
8017,14
8022,1129
8023,7
8026,3
8038,7
8039,405
8041,489
8042,7
8057,95
8062,14
8063,37
8064,1419
8065,1
8068,56
8074,11
8078,112
8079,1
8079,13
8086,218
8092,207
8097,73
8098,27
8100,309
8101,27
8108,73
8109,73
8110,365
8111,274
8115,56
8123,191
8129,112
8130,65
8132,14
8133,18
8134,14
8139,103
8140,103
8141,103
8142,14
8142,473
8145,18
8146,18
8150,18
8152,18
8153,18
8154,18
8155,18
8156,18
8157,18
8158,18
8162,36
8171,18
8176,1927
8178,373
8181,200
8182,989
8183,103
8183,191
8184,489
8189,374
8189,1927
8190,7
8191,1522
8194,18
8195,1
8196,88
8197,56
8206,73
8208,18
8211,44
8213,191
8214,36
8215,36
8216,154
8217,126
8218,1055
8220,81
8226,18
8227,18
8228,18
8229,22
8230,132
8231,309
8233,7
8234,68
8234,1846
8235,68
8239,450
8240,14
8241,27
8243,18
8244,474
8245,118
8246,1
8247,1
8248,14
8249,14
8250,14
8258,432
8275,239
8277,38
8285,390
8287,14
8289,239
8290,422
8291,405
8292,423
8293,423
8297,291
8302,27
8304,78
8310,73
8311,1129
8312,21
8314,88
8316,88
8317,44
8324,1509
8331,73
8333,1055
8336,27
8336,28
8337,10
8339,373
8345,22
8346,22
8348,6
8353,18
8355,276
8356,276
8357,276
8358,247
8359,247
8360,247
8361,247
8362,247
8363,247
8364,247
8365,247
8366,247
8367,247
8368,247
8369,247
8372,65
8373,22
8375,22
8375,242
8394,18
8407,88
8408,112
8409,18
8410,118
8415,326
8416,86
8422,37
8423,56
8424,27
8425,4
8426,1306
8431,30
8436,103
8438,28
8440,11
8442,7
8443,1
8449,56
8450,386
8451,11
8451,3241
8456,38
8457,103
8457,559
8460,163
8464,48
8465,8
8475,18
8476,7
8478,37
8479,37
8481,10
8487,1
8490,18
8491,18
8492,18
8493,18
8494,18
8495,22
8496,48
8496,155
8500,11
8500,18
8503,18
8507,38
8507,120
8514,10
8514,27
8516,300
8518,14
8520,247
8521,247
8522,386
8524,18
8525,32
8526,13
8532,8
8536,91
8536,218
8538,474
8539,1
8542,65
8546,18
8547,18
8548,18
8550,18
8551,18
8553,103
8554,18
8557,51
8560,7
8561,18
8563,103
8567,533
8577,346
8584,18
8595,389
8598,68
8599,48
8609,73
8619,27
8624,18
8626,28
8626,1231
8628,10
8630,7
8631,330
8632,21
8634,347
8635,95
8643,452
8644,2623
8648,10
8648,27
8651,1463
8652,1352
8653,407
8654,365
8655,239
8664,10
8666,60
8668,346
8675,309
8676,48
8677,247
8678,247
8685,489
8687,247
8705,5
8707,18
8709,28
8723,30
8726,44
8728,14
8740,18
8745,10
8745,155
8749,3163
8753,453
8754,14
8756,18
8763,65
8764,1
8765,338
8765,1065
8767,48
8768,10
8769,436
8777,315
8782,2907
8783,471
8786,103
8792,1067
8795,6
8799,103
8800,56
8812,7
8815,1133
8829,312
8832,312
8837,1463
8839,14
8840,56
8841,37
8842,247
8848,247
8853,14
8855,37
8857,2
8861,91
8876,418
8879,3179
8883,7
8888,14
8889,403
8890,37
8891,37
8894,1
8896,11
8897,3179
8898,404
8898,1464
8899,3179
8900,27
8908,43
8909,43
8915,6
8917,41
8918,2921
8919,30
8920,18
8921,103
8934,4
8937,7
8939,563
8949,73
8950,22
8952,18
8953,86
8955,13
8957,73
8958,247
8959,247
8960,276
8961,400
