anime_id,genre_id
1267,2
1267,10
1268,1
1268,10
1269,1
1269,10
1269,14
1270,24
1271,4
1271,22
1271,9
1272,37
1272,12
1273,37
1273,12
1274,37
1274,12
1275,10
1275,12
1276,1
1276,2
1276,8
1276,10
1277,1
1277,2
1277,8
1277,10
1278,4
1278,22
1279,2
1279,24
1280,4
1280,14
1280,37
1281,14
1281,7
1281,37
1283,2
1283,4
1283,10
1284,4
1284,10
1285,24
1286,24
1287,1
1287,2
1287,8
1287,24
1288,4
1288,24
1289,4
1289,24
1290,7
1290,24
1292,1
1292,2
1293,4
1293,22
1293,24
1295,1
1295,2
1295,4
1295,22
1295,24
1296,4
1296,24
1297,4
1297,24
1298,4
1298,24
1300,4
1301,2
1301,8
1301,10
1301,24
1302,2
1302,8
1302,24
1303,1
1303,8
1303,24
1311,4
1311,8
1311,22
1311,24
1311,9
1312,2
1312,4
1312,24
1313,1
1313,2
1313,4
1313,10
1314,1
1314,24
1316,10
1316,30
1317,30
1324,28
1324,8
1325,2
1325,8
1325,10
1327,22
1327,30
1328,4
1328,22
1328,30
1329,8
1331,1
1331,2
1331,4
1331,10
1331,12
1332,10
1332,12
1333,2
1333,4
1333,10
1335,4
1335,24
1336,1
1336,14
1336,24
1337,4
1337,14
1337,37
1338,1
1338,14
1338,24
1338,37
1339,12
1340,14
1340,37
1341,1
1341,8
1341,14
1342,1
1342,8
1342,14
1343,1
1343,8
1343,14
1344,1
1344,8
1344,24
1345,1
1345,10
1346,2
1346,14
1346,7
1346,24
1346,41
1347,2
1347,24
1348,2
1348,24
1349,24
1350,24
1351,1
1351,24
1352,1
1352,2
1352,24
1353,2
1353,14
1353,37
1353,12
1355,1
1355,24
1356,1
1356,8
1356,24
1357,1
1357,8
1357,24
1358,1
1358,8
1358,24
1359,12
1360,12
1361,24
1362,1
1363,2
1363,4
1363,7
1364,2
1364,4
1364,7
1365,2
1365,7
1366,2
1366,4
1366,7
1367,2
1367,4
1367,7
1368,4
1368,7
1369,2
1369,4
1369,7
1370,5
1370,46
1370,4
1370,10
1370,41
1371,2
1371,8
1371,24
1371,37
1372,1
1372,4
1373,8
1374,1
1374,14
1374,24
1375,4
1375,22
1376,4
1377,8
1377,24
1378,1
1379,2
1379,8
1379,10
1380,2
1380,8
1380,14
1380,24
1381,1
1381,22
1381,24
1382,2
1382,8
1382,24
1383,4
1383,10
1383,14
1383,37
1383,12
1384,1
1384,8
1384,14
1384,37
1385,12
1386,12
1387,12
1388,12
1389,12
1390,12
1391,2
1391,24
1392,8
1392,24
1393,8
1393,24
1394,8
1394,24
1395,8
1395,24
1396,8
1396,24
1396,30
1397,2
1397,4
1397,8
1397,22
1397,24
1398,2
1398,4
1398,24
1399,4
1399,8
1399,24
1400,2
1400,4
1400,8
1400,24
1401,12
1402,10
1402,12
1403,12
1404,12
1405,4
1405,12
1406,8
1406,12
1407,26
1407,12
1408,12
1409,24
1409,30
1410,24
1411,2
1411,4
1411,24
1411,9
1412,1
1412,2
1412,4
1412,7
1413,1
1413,2
1413,4
1414,1
1414,2
1414,4
1414,7
1415,1
1415,2
1415,4
1415,7
1416,1
1416,2
1416,4
1416,7
1417,1
1417,2
1417,4
1417,7
1418,1
1418,2
1418,4
1418,7
1419,1
1419,2
1419,4
1419,7
1420,1
1420,2
1420,4
1420,7
1421,1
1421,2
1421,4
1421,7
1422,1
1422,2
1422,4
1422,7
1423,1
1423,2
1423,4
1423,7
1424,1
1424,2
1424,4
1424,7
1425,1
1425,2
1425,4
1425,7
1426,1
1426,2
1426,4
1427,1
1427,2
1427,4
1427,7
1428,1
1428,2
1428,4
1428,7
1429,1
1429,2
1429,4
1429,7
1430,1
1430,2
1430,46
1430,4
1430,7
1431,1
1431,2
1431,4
1431,7
1432,1
1432,2
1432,4
1432,7
1433,1
1433,2
1433,4
1433,7
1434,1
1434,2
1434,4
1434,7
1435,1
1435,2
1435,4
1435,7
1436,1
1436,2
1436,4
1437,1
1437,2
1437,4
1437,7
1438,1
1438,2
1438,4
1438,7
1439,1
1439,2
1439,4
1439,7
1440,2
1440,4
1440,37
1441,46
1441,8
1441,10
1441,7
1442,1
1442,2
1442,10
1442,24
1443,1
1443,2
1443,24
1444,2
1444,24
1445,2
1448,2
1448,24
1450,2
1450,4
1450,8
1450,24
1451,1
1451,37
1451,41
1452,4
1452,22
1453,4
1453,8
1453,22
1454,1
1454,5
1454,14
1454,22
1454,37
1455,1
1455,37
1456,1
1456,2
1456,7
1457,46
1457,8
1457,24
1458,2
1458,24
1459,2
1459,8
1459,22
1459,24
1460,2
1460,8
1460,24
1462,46
1462,8
1462,14
1462,24
1462,41
1465,24
1466,2
1466,24
1468,1
1468,24
1469,1
1469,2
1469,4
1469,10
1470,1
1470,4
1470,7
1471,1
1471,4
1471,7
1472,1
1472,4
1472,7
1473,1
1473,4
1473,7
1474,1
1474,4
1474,7
1475,1
1475,4
1475,7
1476,1
1476,4
1476,7
1477,1
1477,4
1477,7
1478,2
1478,4
1480,24
1481,1
1481,2
1481,4
1481,8
1481,22
1481,24
1482,1
1482,2
1482,10
1483,2
1483,8
1483,7
1484,1
1484,8
1484,14
1484,37
1484,41
1485,4
1485,8
1486,4
1486,8
1486,22
1487,2
1487,4
1487,10
1487,24
1488,1
1488,2
1488,8
1488,22
1489,4
1489,9
1490,1
1490,2
1490,8
1490,24
1491,2
1491,8
1491,24
1492,1
1493,1
1493,10
1494,14
1494,7
1494,24
1495,8
1495,24
1496,4
1496,10
1496,26
1496,9
1497,46
1497,8
1497,22
1498,1
1498,4
1498,10
1499,12
1500,4
1500,8
1500,14
1500,37
1500,9
1501,4
1502,4
1503,2
1503,4
1504,8
1504,24
1505,2
1505,4
1505,7
1506,2
1506,4
1506,7
1508,8
1508,14
1508,24
1508,41
1509,2
1509,4
1509,22
1510,12
1511,12
1512,30
1512,12
1513,12
1514,4
1514,22
1514,24
1515,4
1515,24
1516,4
1516,8
1516,22
1517,1
1517,4
1517,8
1517,10
1517,14
1517,22
1517,24
1519,1
1520,8
1520,7
1520,41
1521,46
1521,8
1524,36
1524,37
1525,1
1525,2
1525,4
1525,10
1526,1
1526,2
1526,8
1526,10
1527,2
1527,4
1527,10
1528,4
1528,24
1529,9
1530,8
1530,22
1530,37
1531,4
1531,10
1531,22
1531,9
1532,28
1532,4
1532,8
1533,4
1533,22
1534,1
1534,4
1535,37
1535,41
1536,1
1536,37
1537,1
1537,2
1537,24
1538,1
1538,4
1538,8
1539,22
1539,30
1540,22
1540,30
1541,1
1542,2
1542,24
1543,4
1543,22
1543,24
1544,24
1546,4
1546,10
1546,22
1547,4
1547,37
1548,8
1548,7
1548,24
1549,2
1549,8
1549,10
1549,24
1550,8
1550,30
1552,4
1552,8
1552,22
1553,1
1553,2
1553,24
1554,8
1554,37
1555,4
1555,22
1556,14
1556,7
1556,37
1557,1
1557,37
1558,4
1558,10
1558,12
1559,1
1559,4
1560,1
1560,24
1560,9
1562,4
1563,2
1563,8
1563,10
1563,22
1564,1
1564,2
1564,4
1564,10
1565,1
1565,2
1565,4
1565,10
1566,46
1566,7
1566,24
1567,2
1567,22
1568,1
1568,4
1568,22
1569,4
1569,8
1569,22
1570,4
1570,22
1571,14
1571,7
1571,37
1572,2
1573,1
1573,14
1573,37
1574,2
1574,24
1575,46
1575,8
1575,24
1576,1
1576,8
1577,1
1577,4
1578,2
1578,4
1578,8
1578,10
1578,22
1578,24
1579,22
1580,2
1580,37
1581,4
1581,8
1581,22
1582,1
1582,2
1582,24
1583,24
1584,4
1584,24
1585,10
1586,2
1587,37
1588,4
1588,22
1589,8
1589,47
1590,1
1590,2
1590,4
1590,10
1591,4
1591,22
1592,4
1592,8
1592,22
1593,4
1594,14
1594,7
1594,37
1594,41
1595,12
1596,4
1596,30
1596,9
1597,4
1598,2
1598,24
1599,1
1599,2
1599,24
1600,4
1600,24
1601,8
1601,7
1601,37
1601,41
1602,8
1602,24
1602,9
1603,24
1604,1
1604,4
1606,1
1606,2
1606,37
1607,8
1607,22
1607,37
1608,1
1608,4
1608,8
1609,1
1611,2
1611,8
1611,14
1611,7
1611,24
1611,37
1611,41
1613,4
1613,10
1614,30
1617,36
1618,1
1618,2
1618,24
1619,4
1619,10
1619,22
1619,9
1620,1
1620,2
1620,4
1620,24
1621,1
1621,4
1622,1
1622,10
1623,1
1623,4
1623,24
1623,9
1624,8
1624,22
1625,2
1625,4
1625,22
1625,24
1625,9
1626,2
1626,8
1626,24
1626,37
1627,2
1627,24
1627,9
1628,1
1628,14
1628,37
1629,1
1629,8
1629,14
1629,41
1630,2
1630,4
1630,10
1631,24
1632,12
1633,12
1634,12
1635,12
1636,12
1637,28
1637,8
1638,2
1638,10
1639,28
1639,12
1640,28
1640,8
1640,10
1640,24
1641,1
1641,4
1641,10
1641,9
1642,4
1642,8
1643,4
1643,24
1644,10
1644,22
1645,1
1645,2
1645,8
1645,24
1647,14
1647,24
1648,4
1648,22
1648,24
1650,1
1650,2
1650,46
1650,8
1650,24
1651,1
1651,2
1651,8
1651,24
1652,1
1652,2
1652,8
1652,24
1654,4
1654,8
1654,26
1655,4
1656,4
1657,1
1657,10
1658,1
1658,4
1658,10
1658,14
1659,4
1659,8
1659,10
1660,1
1660,2
1660,8
1660,24
1661,1
1661,24
1661,9
1662,8
1662,24
1663,2
1663,8
1664,1
1664,2
1664,7
1664,24
1664,37
1665,24
1666,2
1666,24
1666,37
1667,1
1667,24
1667,37
1668,1
1668,2
1668,4
1668,24
1669,1
1669,2
1669,4
1669,24
1670,1
1670,2
1670,4
1670,24
1671,1
1671,2
1671,24
1672,4
1672,24
1673,24
1674,30
1675,24
1676,1
1676,2
1676,24
1677,2
1677,8
1677,24
1678,1
1678,2
1678,24
1679,4
1679,22
1679,9
1681,1
1681,2
1681,10
1682,8
1682,24
1683,4
1683,10
1683,24
1684,4
1685,1
1685,4
1685,10
1686,1
1686,2
1686,37
1688,22
1689,8
1689,22
1690,8
1690,24
1690,41
1691,1
1691,22
1691,37
1692,8
1692,22
1693,24
1694,4
1694,24
1695,8
1696,1
1696,2
1696,10
1698,4
1698,22
1699,8
1699,10
1699,22
1701,4
1701,22
1701,24
1701,9
1702,14
1702,37
1702,12
1703,1
1703,8
1704,1
1704,2
1704,24
1705,2
1705,10
1706,1
1706,2
1706,8
1706,24
1707,4
1707,24
1707,30
1708,1
1708,37
1709,1
1709,2
1709,4
1709,8
1709,10
1710,1
1710,2
1710,4
1710,24
1711,2
1711,4
1711,22
1711,24
1711,9
1712,24
1713,1
1713,2
1713,24
1718,8
1718,22
1719,1
1719,8
1719,37
1720,4
1720,8
1720,22
1721,8
1721,22
1722,4
1722,10
1722,22
1722,9
1723,8
1723,22
1723,37
1724,2
1724,10
1725,4
1725,8
1725,22
1726,1
1726,10
1727,8
1727,10
1727,22
1728,4
1729,8
1729,26
1731,1
1731,2
1731,10
1732,4
1732,10
1732,22
1732,9
1733,1
1733,24
1734,4
1734,8
1734,22
1735,1
1735,2
1735,10
1736,1
1736,2
1737,2
1737,8
1737,24
1738,1
1738,4
1740,1
1740,8
1740,7
1741,4
1741,9
1742,8
1742,7
1742,37
1743,1
1743,4
1743,24
1744,2
1744,4
1744,8
1744,10
1744,22
1745,1
1745,2
1745,7
1746,2
1746,24
1747,1
1747,2
1747,24
1748,4
1748,24
1749,4
1749,22
1749,37
1749,9
1750,4
1750,22
1750,37
1750,9
1751,1
1751,4
1751,10
1752,4
1753,4
1754,4
1755,4
1756,4
1757,4
1758,4
1759,1
1759,2
1759,24
1760,1
1760,2
1760,8
1761,1
1761,2
1761,8
1762,1
1762,2
1762,8
1762,10
1763,1
1763,2
1763,10
1763,12
1764,30
1765,37
1766,1
1766,10
1767,14
1767,24
1768,2
1768,8
1768,24
1769,1
1769,4
1769,24
1770,12
1771,30
1772,10
1772,24
1773,1
1773,2
1774,1
1774,2
1774,24
1775,1
1775,2
1775,8
1775,10
1776,1
1777,1
1777,2
1777,10
1778,2
1778,4
1778,47
1779,12
1780,24
1780,37
1780,12
1781,12
1782,14
1782,12
1783,12
1784,12
1785,12
1786,4
1786,22
1786,9
1787,37
1787,12
1788,12
1789,24
1790,1
1790,4
1790,22
1790,24
1790,9
1791,8
1791,12
1792,2
1792,24
1793,1
1793,5
1793,8
1793,24
1794,1
1794,2
1794,4
1794,24
1795,1
1795,2
1795,4
1795,24
1796,1
1796,2
1796,4
1796,24
1797,4
1797,8
1798,4
1798,8
1799,1
1799,2
1799,8
1799,22
1800,1
1800,2
1800,8
1802,1
1802,2
1802,4
1802,24
1802,9
1803,1
1803,2
1803,4
1803,24
1804,36
1804,37
1805,1
1805,2
1805,4
1805,37
1806,1
1806,2
1806,4
1806,37
1807,1
1807,4
1807,10
1807,22
1808,4
1808,22
1810,8
1810,10
1810,22
1811,1
1811,24
1812,24
1813,4
1815,1
1815,10
1815,22
1816,1
1816,2
1816,4
1816,24
1817,4
1817,22
1817,24
1817,9
1818,1
1818,2
1818,10
1819,14
1819,24
1820,2
1820,24
1821,12
1822,1
1822,2
1822,37
1823,1
1823,2
1823,24
1824,46
1824,8
1825,8
1826,2
1826,10
1827,1
1827,2
1827,10
1828,1
1828,10
1829,2
1829,10
1830,1
1830,4
1830,8
1830,10
1831,1
1831,2
1831,24
1832,8
1832,24
1833,1
1833,2
1833,24
1834,2
1834,10
1834,12
1835,1
1835,24
1836,4
1836,10
1836,22
1836,9
1837,1
1837,2
1837,4
1837,24
1838,8
1838,22
1839,2
1839,10
1839,36
1840,1
1840,2
1840,4
1840,10
1840,22
1840,9
1841,4
1842,30
1843,8
1844,1
1844,4
1844,7
1845,24
1846,8
1846,22
1846,30
1847,4
1847,22
1848,2
1848,10
1849,2
1849,10
1850,2
1850,10
1851,2
1851,4
1851,10
1852,36
1853,1
1853,2
1853,4
1853,22
1853,24
1853,9
1854,1
1854,2
1854,24
1855,2
1855,4
1855,10
1856,4
1857,8
1857,24
1858,4
1859,30
1860,1
1860,8
1860,14
1860,37
1861,30
1862,1
1862,24
1862,9
1863,2
1863,10
1864,8
1864,10
1864,22
1865,1
1865,4
1865,24
1865,9
1866,1
1866,2
1866,10
1866,22
1867,2
1867,24
1868,2
1868,8
1868,22
1869,4
1869,8
1869,22
1872,2
1872,4
1872,10
1872,22
1873,1
1873,2
1873,24
1874,4
1874,22
1874,9
1878,8
1879,1
1879,7
1879,24
1880,1
1880,7
1880,24
1883,4
1884,4
1885,4
1885,10
1886,4
1887,4
1888,36
1889,14
1889,7
1889,41
1890,8
1890,10
1890,24
1891,2
1891,4
1891,24
1892,2
1892,4
1892,24
1893,4
1893,22
1894,2
1894,4
1894,10
1895,12
1896,12
1897,2
1897,24
1898,1
1898,4
1898,9
1899,2
1899,24
1900,4
1900,24
1901,1
1901,2
1901,8
1901,7
1901,22
1901,24
1902,4
1902,10
1903,1
1903,24
1903,9
1904,10
1904,22
1905,10
1905,22
1906,8
1906,10
1906,22
1907,4
1907,10
1908,28
1908,8
1909,28
1909,4
1910,2
1910,8
1910,7
1911,4
1911,24
1912,28
1913,1
1913,4
1914,2
1914,10
1914,22
1915,1
1915,4
1915,8
1916,24
1917,24
1918,4
1919,2
1919,4
1919,24
1920,1
1920,2
1920,4
1920,8
1920,22
1920,24
1921,1
1921,2
1921,4
1921,8
1921,22
1921,24
1922,1
1922,2
1922,4
1922,8
1922,22
1922,24
1923,1
1923,2
1923,4
1923,8
1923,22
1923,24
1924,1
1924,2
1924,4
1924,8
1924,22
1924,24
1925,1
1925,2
1925,4
1925,8
1925,22
1925,24
1926,36
1927,1
1928,1
1928,2
1929,1
1929,4
1930,4
1931,4
1932,1
1933,1
1935,7
1935,22
1935,24
1936,4
1936,22
1936,24
1937,8
1937,10
1938,1
1938,2
1938,10
1938,24
1939,2
1939,4
1939,10
1940,2
1940,4
1940,24
1940,9
1941,2
1941,8
1941,24
1942,2
1942,24
1943,5
1943,46
1943,7
1943,24
1943,41
1944,2
1944,4
1944,8
1944,22
1944,24
1944,9
1946,2
1946,8
1946,22
1947,10
1949,8
1949,22
1951,2
1951,14
1951,24
1951,37
1952,1
1952,2
1952,8
1952,10
1953,4
1954,2
1954,10
1955,4
1955,10
1955,24
1956,1
1956,9
1957,2
1957,4
1957,22
1959,1
1959,8
1959,7
1960,4
1960,10
1961,2
1961,4
1961,8
1961,10
1962,1
1962,4
1962,8
1962,24
1964,2
1964,24
1965,8
1965,22
1965,37
1966,14
1966,7
1966,37
1967,46
1967,8
1967,24
1968,8
1968,22
1968,24
1969,8
1969,24
1972,1
1972,2
1972,4
1972,7
1973,5
1973,7
1973,37
1974,8
1974,22
1975,24
1977,1
1977,8
1978,1
1978,10
1978,24
1979,5
1979,10
1980,4
1980,24
1981,7
1981,24
1982,36
1983,8
1984,5
1984,4
1984,8
1984,7
1985,24
1986,24
1988,1
1988,4
1988,22
1989,4
1990,4
1990,10
1991,24
1992,4
1993,24
1994,2
1994,4
1994,10
1994,24
1995,4
1995,24
1995,9
1996,4
1996,37
1998,2
1998,7
1998,22
1998,24
1999,8
1999,24
2000,46
2000,4
2000,8
2000,24
2001,2
2001,46
2001,24
2002,24
2003,7
2003,24
2004,4
2004,8
2004,37
2006,2
2006,4
2006,10
2007,12
2008,4
2008,22
2008,30
2009,4
2009,22
2009,30
2010,1
2010,4
2010,7
2011,1
2011,4
2012,4
2012,14
2012,37
2013,1
2013,4
2014,1
2014,4
2015,4
2016,8
2016,10
2016,14
2016,7
2017,8
2017,10
2017,14
2017,7
2018,14
2018,7
2019,1
2019,2
2019,8
2019,24
2020,4
2020,10
2021,2
2021,4
2021,12
2022,1
2022,10
2023,1
2023,4
2023,37
2024,4
2025,1
2025,7
2026,1
2026,4
2026,22
2027,8
2027,22
2027,37
2028,24
2029,8
2029,10
2029,22
2030,2
2030,8
2030,7
2031,1
2031,2
2031,10
2032,1
2032,2
2032,4
2032,8
2032,10
2033,5
2033,4
2033,24
2034,4
2034,22
2035,8
2035,22
2036,2
2036,4
2036,8
2036,24
2037,4
2037,10
2037,22
2038,4
2039,4
2041,4
2041,22
2042,8
2042,10
2042,24
2043,1
2043,2
2043,4
2043,7
2043,22
2044,4
2044,22
2044,24
2045,4
2045,22
2046,4
2046,22
2047,10
2048,24
2049,1
2049,2
2049,4
2049,10
2049,22
2050,4
2050,30
2051,1
2051,8
2051,24
2052,22
2052,30
2053,2
2053,4
2053,10
2053,24
2054,10
2055,2
2055,8
2055,7
2056,1
2056,24
2056,37
2057,1
2057,4
2057,7
2058,4
2058,24
2059,4
2059,22
2060,2
2060,24
2061,1
2061,24
2062,1
2062,24
2063,24
2064,24
2065,24
2066,2
2066,24
2067,4
2067,24
2068,2
2068,10
2068,24
2069,2
2069,10
2070,1
2070,24
2070,12
2071,8
2071,22
2072,2
2072,4
2072,24
2072,9
2073,14
2074,2
2074,4
2074,10
2075,2
2075,4
2076,7
2077,7
2078,2
2078,10
2078,24
2079,2
2079,4
2079,10
2079,9
2080,1
2080,4
2080,24
2081,4
2082,22
2083,1
2084,2
2084,4
2084,10
2085,2
2085,4
2085,10
2086,2
2086,4
2086,10
2087,4
2087,10
2088,2
2088,24
2089,2
2089,22
2089,24
2090,2
2090,22
2090,24
2091,22
2092,8
2092,22
2093,22
2094,24
2095,2
2095,24
2096,22
2096,24
2097,1
2097,4
2097,24
2098,4
2098,8
2098,10
2098,22
2098,9
2099,2
2099,24
2099,37
2100,2
2100,10
2100,24
2101,22
2102,2
2102,4
2102,37
2103,8
2104,4
2104,22
2104,37
2105,8
2105,10
2105,22
2105,9
2106,24
2107,1
2107,2
2107,10
2108,1
2108,2
2108,4
2108,24
2109,2
2109,24
2110,2
2110,24
2111,1
2111,2
2112,30
2113,1
2113,10
2114,1
2114,10
2116,30
2117,30
2118,30
2119,30
2120,30
2121,30
2122,30
2123,1
2123,2
2123,10
2123,24
2124,24
2125,1
2125,37
2126,1
2126,37
2127,2
2127,24
2128,2
2128,24
2129,8
2129,22
2130,1
2130,4
2130,14
2130,37
2131,4
2131,37
2131,9
2132,4
2132,22
2132,37
2132,9
2133,8
2133,10
2134,12
2135,12
2136,12
2137,12
2138,1
2138,12
2139,8
2139,12
2140,12
2141,2
2141,8
2141,37
2142,2
2142,4
2142,10
2143,1
2143,2
2143,8
2143,10
2144,1
2144,2
2144,10
2145,10
2145,12
2146,10
2146,22
2147,4
2147,14
2147,22
2147,24
2148,28
2148,8
2148,49
2150,2
2150,10
2150,36
2151,2
2151,10
2152,4
2152,8
2152,10
2152,24
2153,10
2154,1
2154,2
2154,46
2154,37
2154,41
2155,22
2156,1
2156,10
2157,24
2158,1
2158,8
2158,24
2159,30
2161,1
2161,7
2161,37
2162,2
2163,1
2163,4
2163,9
2164,2
2164,46
2164,8
2164,7
2164,24
2165,4
2165,10
2165,14
2166,4
2167,8
2167,22
2168,2
2168,4
2168,24
2169,1
2169,26
2169,24
2170,22
2170,24
2170,37
2171,2
2171,4
2171,7
2172,4
2172,9
2173,2
2173,10
2174,1
2174,2
2174,22
2175,2
2175,8
2175,10
2176,24
2178,1
2178,14
2178,24
2179,8
2179,22
2180,4
2180,22
2180,30
2181,24
2182,10
2182,24
2183,4
2183,30
2185,1
2185,2
2185,10
2185,12
2186,12
2187,12
2188,12
2189,37
2189,12
2190,12
2191,12
2193,2
2193,10
2193,22
2194,12
2195,12
2196,2
2196,10
2196,24
2198,4
2198,22
2198,37
2199,2
2199,8
2199,10
2200,8
2200,24
2201,1
2201,2
2201,8
2201,10
2202,1
2202,2
2202,8
2202,24
2203,1
2203,2
2203,8
2203,24
2204,7
2204,41
2205,4
2205,24
2206,4
2206,24
2207,2
2207,4
2207,10
2208,8
2208,12
2209,1
2209,12
2210,8
2210,22
2211,2
2212,24
2213,8
2214,1
2214,8
2215,24
2216,1
2216,8
2216,41
2217,4
2217,22
2217,24
2217,9
2218,28
2218,8
2218,41
2218,49
2219,5
2219,28
2219,8
2219,37
2220,28
2220,8
2221,4
2221,22
2222,4
2222,24
2223,10
2223,36
2224,22
2224,30
2225,8
2226,10
2227,8
2228,4
2228,30
2229,1
2229,2
2229,10
2230,2
2230,8
2231,22
2232,4
2233,4
2234,4
2234,24
2235,8
2235,24
2235,41
2236,46
2236,8
2236,22
2236,24
2237,4
2237,7
2238,28
2238,8
2238,49
2239,49
2240,12
2243,1
2243,2
2243,8
2244,4
2245,8
2245,22
2245,24
2246,14
2246,7
2246,37
2246,41
2248,4
2249,1
2249,2
2249,10
2250,14
2250,24
2251,1
2251,7
2251,37
2252,1
2252,14
2252,37
2253,8
2253,24
2254,24
2255,24
2256,8
2257,8
2257,24
2258,4
2258,24
2259,4
2259,10
2259,22
2260,4
2260,24
2260,9
2261,14
2261,24
2262,1
2262,14
2262,24
2262,37
2263,2
2263,4
2263,24
2264,2
2264,10
2266,12
2267,7
2269,24
2273,8
2273,24
2275,12
2276,12
2277,2
2277,4
2277,10
2278,4
2279,2
2279,10
2280,4
2281,2
2281,4
2281,10
2281,7
2281,24
2283,24
2283,30
2284,2
2284,4
2284,24
2285,2
2285,24
2286,2
2286,10
2287,2
2287,4
2287,10
2287,47
2288,2
2288,24
2289,2
2289,4
2289,24
2290,2
2290,10
2291,24
2291,9
2292,2
2292,24
2293,1
2293,14
2293,24
2294,8
2294,22
2294,24
2298,8
2298,24
2299,24
2300,24
2301,24
2302,4
2302,24
2303,4
2303,24
2304,4
2304,24
2305,4
2305,24
2306,4
2307,4
2307,9
2308,8
2308,37
2308,9
2309,4
2309,24
2309,30
2310,24
2311,2
2312,1
2312,22
2312,24
2313,2
2313,10
2313,36
2314,2
2314,8
2315,1
2315,2
2315,14
2315,24
2315,12
2316,30
2317,4
2317,26
2317,9
2318,1
2319,1
2319,2
2319,24
2321,8
2321,24
2322,4
2322,24
2322,9
2324,1
2324,12
2325,2
2325,24
2325,12
2326,12
2327,12
2328,12
2329,12
2330,2
2330,4
2330,10
2331,1
2331,2
2331,24
2332,2
2332,24
2332,9
2333,2
2333,8
2333,22
2334,2
2334,22
2335,2
2336,4
2336,37
2337,2
2337,8
2337,24
2338,14
2338,37
2338,12
2339,14
2339,37
2339,12
2340,37
2340,12
2341,1
2341,8
2341,10
2341,12
2342,10
2342,14
2342,24
2342,12
2343,10
2343,14
2343,24
2343,12
2344,10
2344,14
2344,24
2344,12
2345,10
2345,14
2345,12
2346,1
2346,5
2346,8
2346,14
2346,41
2348,12
2349,41
2349,12
2350,12
2351,12
2352,12
2353,12
2354,14
2354,24
2354,37
2355,14
2355,24
2355,37
2356,14
2356,37
2357,12
2359,1
2359,8
2359,37
2359,12
2360,10
2360,14
2360,24
2360,12
2361,2
2361,24
2362,24
2363,2
2363,4
2363,10
2364,2
2364,24
2365,2
2365,10
2366,37
2367,4
2367,9
2368,12
2369,1
2369,7
2369,37
2370,12
2371,12
2372,8
2372,12
2373,10
2373,12
2374,12
2375,12
2376,12
2377,12
2378,12
2379,12
2380,12
2382,2
2382,24
2383,1
2383,2
2383,22
2383,24
2384,4
2384,37
2384,9
2385,4
2385,10
2386,4
2386,10
2386,30
2387,8
2387,22
2388,4
2388,47
2389,1
2389,2
2389,24
2390,1
2390,2
2390,4
2390,10
2391,2
2391,4
2391,10
2392,2
2392,4
2393,2
2393,4
2393,10
2394,12
2395,12
2396,12
2397,2
2397,4
2397,24
2398,2
2398,4
2398,8
2398,24
2399,2
2399,4
2400,4
2400,37
2402,8
2402,30
2403,4
2403,8
2403,9
2404,1
2404,14
2404,37
2405,8
2406,4
2407,4
2407,24
2408,1
2408,2
2408,4
2408,8
2408,24
2409,2
2409,4
2409,10
2410,24
2410,12
2411,12
2412,12
2413,12
2414,4
2414,24
2415,2
2415,30
2416,2
2416,30
2417,28
2417,4
2417,8
2417,49
2418,1
2418,2
2419,22
2419,24
2420,8
2420,24
2421,4
2421,10
2422,1
2422,2
2422,4
2422,24
2423,1
2423,8
2423,24
2424,4
2427,2
2427,10
2428,2
2428,10
2429,2
2429,10
2430,12
2431,12
2432,12
2433,12
2434,12
2435,12
2436,12
2437,10
2437,12
2438,12
2439,12
2440,12
2441,37
2441,12
2442,37
2442,12
2443,12
2444,12
2445,12
2446,12
2447,12
2448,24
2449,7
2449,24
2449,41
2450,4
2450,24
2451,1
2451,2
2451,24
2452,1
2452,2
2452,24
2453,8
2453,24
2454,4
2454,8
2454,22
2455,24
2456,2
2456,46
2456,8
2456,10
2457,4
2458,4
2458,8
2458,22
2459,4
2459,8
2459,22
2460,4
2460,8
2460,22
2461,24
2462,1
2463,1
2463,4
2464,2
2464,4
2464,10
2465,4
2466,4
2467,2
2468,8
2468,22
2469,4
2469,12
2470,1
2470,2
2470,8
2470,24
2471,2
2471,4
2471,10
2471,24
2472,1
2472,2
2472,10
2473,2
2473,4
2473,24
2474,2
2474,4
2474,24
2475,1
2475,24
2476,8
2476,22
2479,1
2479,10
2479,12
2480,1
2480,10
2480,12
2482,24
2483,1
2483,2
2484,2
2484,24
2485,4
2485,10
2485,22
2486,4
2486,8
2486,22
2486,37
2487,2
2487,8
2487,10
2487,24
2488,2
2488,10
2489,4
2489,10
2490,4
2490,10
2490,30
2491,8
2491,22
2491,30
2492,8
2492,22
2492,30
2493,8
2493,30
2494,4
2494,10
2494,9
2495,8
2497,2
2497,4
2497,24
2497,9
2498,30
2499,30
2501,2
2501,4
2503,2
2503,4
2505,12
2506,12
2507,12
2508,4
2510,4
2510,24
2511,1
2511,24
2512,2
2512,4
2512,7
2513,2
2513,4
2513,7
2514,2
2514,7
2515,2
2515,4
2515,7
2516,24
2517,8
2517,22
2518,4
2520,4
2520,10
2521,24
2522,2
2522,4
2522,24
2523,1
2523,2
2523,8
2523,10
2523,22
2524,1
2524,2
2524,4
2524,9
2525,4
2525,9
2526,4
2526,22
2526,37
2526,9
2527,1
2527,4
2527,10
